Word,Count
the,3484
to,2752
----------------------------------------------------------------------------------------------------------------------,2488
OR,2240
THE,1920
of,1827
is,1354
OF,1280
IN,1280
and,1224
Software,962
$,960
SOFTWARE,960
in,815
this,811
a,768
This,740
Lozada-Benavente,678
file,674
without,645
copies,644
notice,640
FOR,640
ANY,640
OTHER,640
be,552
by,534
Elías,479
,445
*,433
following,423
The,420
or,381
all,364
copy,356
do,337
part,336
any,335
A,332
source,329
NOT,329
included,326
files,324
free,324
including,324
Copyright,323
(the,323
and/or,322
\use,\,322
BE,321
software,321
associated,321
shall,321
above,321
\granted,\,320
\CONTRACT,\,320
whom,320
\CLAIM,\,320
\charge,\,320
\IS"\,\,320
EVENT,320
COPYRIGHT,320
AUTHORS,320
IS,320
\distribute,\,320
HOLDERS,320
\LIABILITY,\,320
FITNESS,320
PARTICULAR,320
\FROM,\,320
ACTION,320
$Author:,320
\restriction,\,320
substantial,320
deal,320
furnished,320
rights,320
WARRANTY,320
sell,320
Permission,320
\modify,\,320
copyright,320
\IMPLIED,\,320
hereby,320
subject,320
AN,320
TO,320
AND,320
NONINFRINGEMENT,320
person,320
NO,320
\KIND,\,320
$Revision:,320
\OTHERWISE,\,320
\publish,\,320
documentation,320
LIABLE,320
persons,320
BUT,320
INCLUDING,320
\sublicense,\,320
ARISING,320
\Software,\,320
CONNECTION,320
\"\Software"\),\,320
USE,320
conditions:,320
permission,320
\copy,\,320
limitation,320
WITHOUT,320
@file,320
\merge,\,320
OUT,320
portions,320
\"\AS\,320
LIMITED,320
(c),320
TORT,320
PURPOSE,320
DAMAGES,320
WHETHER,320
PROVIDED,320
\so,\,320
permit,320
\MERCHANTABILITY,\,320
SHALL,320
DEALINGS,320
WITH,320
EXPRESS,320
WARRANTIES,320
obtaining,320
class,319
$Date:,318
E3,317
Created,317
2010-2014,305
methods,305
that,238
Project,224
defines,221
ElÃ­as,200
for,192
=,154
const;,144
on,143
/,141
1,134
void,133
has,120
not,118
types,117
as,113
&,111
used,110
note,110
an,109
initialization,109
const,105
Please,105
it,104
declares,104
functions,103
thread,102
finalization,102
contract:,100
Engine,99
usage,99
2,98
with,96
//,96
time,92
test,87
-,85
accessors,78
Accessors,78
if,78
Create,77
faster,77
are,76
interface,75
size,75
U32,74
library,74
template,71
macro,70
from,68
default,68
Methods,67
0,67
must,67
bool,67
can,66
<<,64
count,61
value,61
declarations,59
type,58
pointer,58
Auxiliary,57
3,56
static,55
using,55
buffer,52
will,51
operator,51
constructor,51
definitions,51
v);,50
use,49
array,48
------------------------------------------------------------------------------------------------------------------,48
object,46
function,46
defined,46
have,45
point,45
friend,45
method,45
operators,44
memory,44
version,43
which,43
assertion,43
messages,43
we,42
T,42
private,42
AllocatorClass>&,41
{,40
rotation,40
its,40
-----------------------------------------------------------------,40
Vector3<T>&,40
new,39
section],39
only,39
[Critical,39
\CharArray<CharType,\,38
global,38
\CharList<CharType,\,38
other);,37
when,37
Note,37
based,36
SharedPtr,36
return,36
+,36
than,36
POD,35
implementation,35
Update,35
does,35
original,34
},33
current,33
axis,33
reference,33
(already,32
Original,32
Thread,31
\a,\,31
parameter,31
tested),31
order,31
19-Apr-2014,31
<typename,30
assignment,30
access,30
\CharType,\,30
string,30
Windows,30
4,29
may,29
allows,29
T&,29
list,29
created,29
classes,29
through,28
also,28
\"\\,28
char*,28
@throw,27
number,27
pending,27
Operators,27
tasks,27
should,27
window,27
b);,27
system,26
time:,26
shader,26
If,26
uses,26
Based,25
elements,25
matrix,25
utility,25
other),25
conversion,24
destruction,24
task,24
ms],24
same,24
these,24
Vector2<T>&,24
state,24
T*,23
allocator,23
COM,23
ms,23
data,23
concrete,23
compatible,22
other,22
Forward,22
32,22
values,22
map,22
comparison,22
call,22
Size>,22
Vector4<T>&,21
maximum,21
GCRef,21
vertex,21
TestList,21
alternative,21
nothing,21
up,21
instead,21
Compute,21
required,21
It,20
Sets,20
implements,20
Vector3<T>,20
called,20
API,20
Set,20
Quaternion<T>&,20
Render,20
List,20
SRV,20
iterations,20
threads,20
pItem,19
allocation,19
objects,19
operator==(const,19
WeakPtr,19
so,19
code,19
Remove,19
operator!=(const,19
DynamicArray,19
application,19
Macro,19
==,19
there,18
greater,18
platform,18
Map,18
no,18
size);,18
CharArray,18
around,18
Find,18
Application,18
In,18
resource,18
vectors,18
element,17
working,17
auxiliary,17
bit,17
Clear,17
range,17
view,17
returns,17
v),17
you,17
Check,16
Riesgo,16
AllocatorClass>,16
device,16
ThreadPool,16
Size>&,16
between,16
unique,16
already,16
6,16
arrays,16
argument,16
destructor,16
GCPtr,16
------------------------------------------------------------------------------------------------------------------------,16
-------------------------------------------------------------------------------,16
max,16
Ángel,16
[],16
basic,15
index,15
counter,15
Relying,15
first,15
2010-2012,15
user,15
raw,15
For,15
need,15
macros,15
Matrix4<T>&,15
calls,15
camera,15
mesh,15
IRunnable,15
Elapsed,15
vector,15
29-Jan-2010,15
empty,15
work,14
always,14
Succeeded,14
create,14
child,14
ms),14
been,14
QuickSort,14
Math,14
just,14
main,14
constant,14
15-Nov-2011,14
Max,14
otherwise,14
ensure,14
Graphics,14
at,14
namespace,13
0;,13
elapsed,13
expected,13
RenderManager,13
template<typename>,13
each,13
serialization,13
define,13
factory,13
Vector4<T>,13
5,13
member,13
vertices,13
initialized,13
input,13
true,13
zero,13
before,13
two,13
D64,13
header,13
Note:,13
Time,13
MUST,13
texture2D,13
combination,13
requires,13
IntroSort,13
delete,13
On,13
calling,12
passed,12
IntrusivePtr,12
hash,12
due,12
include,12
QS,12
\F32,\,12
However,12
DX11,12
would,12
specializations,12
Iterator,12
thread-safe,12
Mutex,12
libraries,12
while,12
Matrix4,12
DLL,12
different,12
I32,12
after,12
pre,12
allocated,12
false,12
avoid,12
i,12
whether,12
condition,12
16-Sep-2013,12
64,11
DX11Texture2D,11
Bind,11
DX11Buffer,11
ISceneManager,11
IRenderManager,11
accessor,11
inverse,11
8,11
fact,11
GCStaticPtr,11
contains,11
compilation,11
Clean,11
until,11
definition,11
register,11
algorithm,11
some,11
contained,11
sphere,11
explicit,11
Floating,11
intended,11
viewport,11
Vector2,11
rare,11
implement,11
std::cout,11
distance,11
but,11
CharList,11
(updated,11
ray,11
added,11
because,11
Quaternion,11
Vector2<T>,11
index);,11
operator+(const,11
F32,11
singleton,11
entry,10
Queue,10
GenericFactory,10
set,10
StringBuffer,10
Vector4,10
subscriber,10
smart,10
ObjectCore,10
right,10
CPU,10
garbage,10
Type,10
mutex,10
local,10
minimum,10
running,10
them,10
initializer,10
instance,10
Insert,10
\pData,\,10
ops:,10
Iteration:,10
C++,10
their,10
construction,10
purpose,10
being,10
CharType*,10
(U32,10
compiled,10
Implementation,10
iteration,10
triangle,10
dynamic,10
heap,10
world,10
class:,10
Do,10
Hash,10
allow,10
IObjectComponent,10
Run,10
require,10
Static,10
Yaw,10
StringSerializer,10
helper,10
ThreadPoolWorker,10
update,10
Roll,10
count:,10
Copy,9
You,9
e.g,9
STL,9
GenericEventCallback,9
reason,9
SceneManager,9
render,9
!QuickSort,9
internal,9
index),9
struct,9
ComValidityScope,9
Vector3,9
GPU,9
parent,9
startIndex,9
big,9
32768,9
error,9
GetPtr(),9
instances,9
\class,\,9
setting,9
U,9
value);,9
We,9
declaration,9
inside,9
Gpu,9
one,9
Pitch,9
wait,9
basis,9
File,9
event,9
ResourceBuffer,9
length,9
pass,9
such,9
Array,9
Add,9
Calculate,9
GCGenericFactory,9
By,9
18-Sep-2014,9
GetSize(),9
debug,9
Get,9
depending,9
DX11Viewport,9
indices,9
String,9
includes,9
04-Jan-2014,9
cz,9
Resize,9
DX11RenderTarget,9
IDevice,8
calculate,8
component,8
active,8
Retrieve,8
directory,8
into,8
SimpleVertexUpdater,8
std::endl;,8
out,8
0.0f));,8
05-Feb-2010,8
loop,8
Callback,8
however,8
04-Dec-2011,8
translation,8
get,8
left,8
Quaternion<T>,8
\size,\,8
idiom,8
owner,8
Sort,8
UTF-8,8
Rotates,8
path,8
position,8
angles,8
then,8
SDK,8
valid,8
run,8
Non-explicit,8
\x,\,8
Transform,8
Load,8
strings,8
settings,8
Destroy,8
execution,8
chosen,8
base,8
C,8
Mesh,8
passing,8
publisher,8
Thread::Impl,8
IntrusiveReferenceCounter,8
Clear();,8
Standard,8
performance,8
make,8
View,8
cube,8
small,8
ITexture2DInstance&,8
Custom,8
(at,8
World,8
operation,8
operator[](U32,8
Win32,8
color,8
nullptr,8
step,8
No,8
redefine,8
least,8
p,8
format,8
ShadowComponent,8
Release,8
count);,8
collected,8
Apply,8
Gets,8
enough,8
public,8
start,8
@param,8
ForwardRenderer,8
Value,8
intersection,8
Frustum,8
ByteSerializer,8
variables,8
\y,\,7
value),7
windows,7
headers,7
sy,7
cit),7
XmlSerializer::Impl,7
Initialize,7
as:,7
Normalize,7
won't,7
abstract,7
message,7
ConstantBuffer,7
Fill,7
7,7
pointers,7
Camera,7
GCConcreteFactory,7
allowed,7
(float3),7
Types,7
handle,7
Material,7
All,7
0);,7
warning:,7
take,7
Utilities,7
bounds,7
states,7
exit,7
it),7
row,7
encoding,7
Tag,7
15,7
};,7
module,7
ISerializer,7
Shared,7
cast,7
:,7
although,7
DX,7
Stack,7
end,7
Box3,7
pivot,7
pipeline,7
18-Oct-2014,7
third,7
IAllocator,7
\["\\,7
Exception,7
unit,7
manager,7
XmlSerializer,7
creation,7
Box2,7
Pointer,7
way,7
inline,7
x1,7
operations,7
very,7
exceptions),7
matrices,7
Known,7
frame,7
elements),7
registered,7
09-Feb-2010,7
name,7
Atomic,7
30-Aug-2014,7
region,7
Start,7
therefore,7
specialization,7
Color,7
3-Way,7
Light,7
(very,7
party,7
perform,7
Euler,7
checks,7
DX11Device,7
queue,7
ObjectGroup,7
sort,7
\pitch,\,7
size_t,7
Search,7
bound,7
assert,7
12-Feb-2010,7
power,7
EventCallback,7
Draw,7
both,7
protected,7
could,7
To,7
cannot,7
completion,7
\yaw,\,7
DualP,6
Compact();,6
scene,6
Invalid,6
third-party,6
TextureVertexUpdater,6
Take,6
frustum,6
dependent,6
DirectX,6
origin,6
children,6
GetLength(),6
DLLs,6
20-Apr-2014,6
multi-threaded,6
Matrix4<T>,6
Parameters:,6
\DXGI_FORMAT_UNKNOWN,\,6
cx,6
Define,6
destination,6
character,6
guarantee,6
possible,6
pattern,6
behavior,6
13-Aug-2014,6
line,6
(which,6
necessary,6
DX11DepthStencilState,6
well,6
typedef,6
null,6
needs,6
means,6
14-Sep-2014,6
growth,6
standard,6
SizeOther>&,6
light,6
generation,6
executable,6
product,6
DX11RasterState,6
fail,6
RandomNumberGenerator,6
transposed,6
Test,6
\0.0f,\,6
another,6
DX11Shader,6
across,6
rather,6
depth,6
separate,6
plane,6
28-May-2014,6
SizeOther>,6
0),6
outside,6
whenever,6
trigger,6
weighted,6
DX11Pipeline,6
computation,6
Default,6
performs,6
stack,6
space,6
LogicComponent,6
smaller,6
operator*=(const,6
E_SETTING_DYNAMIC_LIBRARY,6
char,6
bits,6
CharType,6
context,6
Event,6
CameraHandler,6
!=,6
converted,6
V,6
resources,6
live,6
factories,6
hence,6
DX11BlendState,6
Utf8,6
specific,6
rendering,6
&b);,6
non,6
(or,6
e.g:,6
several,6
[Thirdparty],6
InstanceVertexUpdater,6
given,6
Thread-safe,6
external,6
random,6
04-Feb-2014,6
CharArray(const,6
DX11Sampler,6
buffers,6
item,6
[Utilities],6
Path,6
RenderTestApplication,6
Last,6
ITexture2DInstance,6
known,6
IndexedInstanceVertexUpdater,6
Memory,6
vs,6
usage:,6
implementations,6
Base.h,6
termination,6
sets,6
\AddChildWindow(winApp,\,6
SetZero();,6
Swap,6
str);,6
check,6
25,6
specified,6
related,6
10,6
pseudo-sorted,6
Timer,6
Only,6
predefined,6
ConcreteFactory,6
items,6
result,6
Z,6
sz,6
declared,6
available,6
Delete,5
Given,5
meshes,5
candidate,5
derived,5
farZ,5
scaling,5
negative,5
adding,5
even,5
box,5
128,5
mCore,5
swap,5
iterator,5
IThreadPoolWorkerSubscriber,5
better,5
bytes,5
cy,5
arbitrary,5
operator-(const,5
GAllocator,5
04-Nov-2014,5
Returns,5
amount,5
(e.g,5
operator*(T,5
implemented,5
Text,5
Trim,5
they,5
insertion,5
description,5
waiting,5
/<,5
Studio,5
Store,5
8192,5
Push,5
helpers),5
MB,5
ID,5
begin,5
sequential,5
1);,5
(not,5
meshBuffer,5
21-Apr-2014,5
DXGI_FORMAT_D16_UNORM,5
08-Feb-2014,5
occurs,5
natural,5
RenderToTextureUpdater,5
\v1,\,5
(note,5
static_cast,5
orthonormal,5
z);,5
integer,5
implementing,5
Foo,5
Valid,5
IndexedVertexUpdater,5
RAII,5
18,5
DXGI_FORMAT_D32_FLOAT_S8X24_UINT,5
is:,5
MapHasher,5
24-Jun-2014,5
beginning,5
weak,5
linear,5
(farZ,5
aligned,5
LightSpot,5
important,5
SampleApplication,5
operator-(),5
[Test::Map::RunPerformanceTest],5
LightPoint,5
sx,5
whole,5
types),5
Archive,5
proper,5
X,5
AbstractFactory,5
\0.02f,\,5
client,5
08-Sep-2014,5
\X,\,5
Matrix4f,5
lock,5
either,5
v2);,5
during,5
pair,5
information,5
requiring,5
differ,5
operator*=(T,5
InitializeCom,5
17-Oct-2014,5
CANNOT,5
IEventHandler,5
nearZ),5
IVertexLayout,5
was,5
Descriptor,5
16,5
11,5
operator*(const,5
exception,5
::GetLastError();,5
target,5
Singleton,5
non-POD,5
IRenderTarget,5
#include,5
Plane,5
Half,5
Y,5
else,5
Input,5
SetCount,5
&subscriber);,5
simple,5
DX11Core,5
operator+=(const,5
10-Dec-2013,5
operator-=(const,5
\DXGI_FORMAT_D24_UNORM_S8_UINT,\,5
16-Oct-2014,5
virtual,5
provided,5
clears,5
every,5
transformation,5
against,5
initialize,5
Window,5
directly,5
04-Jun-2014,5
(it,5
numerical,5
provides,5
median,5
able,5
bind,5
last,5
64-bit,5
operator<<(const,5
Configure,5
Matrix,5
functionality,5
ConditionVariable,5
custom,5
constants,5
IObject,5
DXGI_FORMAT_D32_FLOAT,5
Remember,5
Visual,5
existing,5
!IntroSort,5
\pSource,\,5
acquisition,5
expressed,5
exceptions,5
defining,5
\"\Base.h"\\,5
@return,5
second,5
about,5
bounding,4
key,4
IShadowComponent,4
E_ASSERT_HANDLE_FAILURE,4
GetGrowthPercentage(),4
Build,4
sinY,4
Normal,4
(http://pugixml.org/),4
EventHandlerClass,4
m,4
times,4
final,4
form,4
Zero,4
binding,4
106.955,4
display,4
ILogicComponent,4
Dot(const,4
\X,Y,Z\,4
[Gpu],4
Makes,4
<,4
owned,4
ensuring,4
cross,4
(defined,4
conversions,4
Trigger,4
certain,4
doubles,4
\initialization"\)\,4
identity,4
needed,4
cosP,4
key),4
destruction:,4
Members,4
MemoryHelper,4
corresponding,4
consistent,4
epsilon,4
14-Jan-2014),4
otherwise),4
destroy,4
Constants,4
transform,4
Compact,4
\value,\,4
GetLengthSquared(),4
id,4
Resize(U32,4
Microsoft,4
Atomic<U32>>,4
ILightSpot,4
Length,4
reached,4
desired,4
length);,4
IViewport,4
idling,4
GetCount(),4
||,4
high,4
root,4
account,4
Normalize();,4
significant,4
<U32,4
IsEqual(const,4
floats,4
\,4
SizeB>&,4
\min,\,4
top,4
x2,4
(float4),4
08-Jun-2014,4
Platform,4
idle,4
core,4
improved,4
concurrent,4
shared,4
sx;,4
atomic,4
480));,4
MouseCameraSample,4
supported,4
layout,4
Wait,4
whose,4
Copy(const,4
floating,4
keys,4
Calls,4
operand,4
Sphere,4
width,4
(in,4
add,4
allocates,4
desc,4
Graphics::Global,4
x0,4
RmvFst,4
mutexes,4
RenderDepthToTextureUpdater,4
Fast,4
E_ASSERT_MSG,4
deallocation,4
IMeshInstance,4
previously,4
MeshHelper,4
[32768],4
cosY,4
modify,4
DebugWindow,4
SetGrowthFactor(F32,4
favor,4
SizeB>,4
Ensure,4
failure,4
SetRotation(T,4
track,4
13-Sep-2013,4
256,4
geometry,4
ThreadExceptions,4
solution,4
support,4
identified,4
Min_Mag_Mip_Linear,4
useful,4
Assertion,4
06-Jun-2014,4
106.049,4
\x0,\,4
(*it).second,4
89.439,4
conjunction,4
quaternion,4
checking,4
identifier,4
nearZ,4
previous,4
percentage,4
actual,4
DX11VertexLayout,4
z,4
true;,4
05-Jun-2014,4
[262144],4
pStr);,4
\publisher.Bind<Subscriber,\,4
Append(const,4
LightPointSample,4
),4
planes,4
at:,4
per,4
std::vector<I32>,4
InputManager,4
on:,4
normalized),4
rotations,4
IsEmpty(),4
MultitargetVertexUpdater,4
interfaces,4
(const,4
Wakes,4
screen,4
numbers,4
progress,4
read,4
coordinate,4
internally,4
..,4
char*),4
microseconds,4
Use,4
SizeA>&,4
enum,4
retrieve,4
*=,4
delimiter,4
operator=(const,4
pool,4
Push(const,4
WinMain,4
roll,4
moving,4
pugixml,4
2:,4
21-Oct-2014,4
easily,4
\"\]\,4
IShader,4
TriangleSample,4
\pointer,\,4
sinP,4
495.681,4
iterators,4
common,4
dependencies,4
host,4
transpose,4
\"\"\\,4
\SizeA,\,4
Switch,4
Rmv,4
FALSE),4
ILightPoint,4
level,4
There,4
conditions,4
Otherwise,4
\E::Containers::List<T,\,4
allowing,4
long,4
provide,4
radius,4
Win,4
13,4
selection,4
Compile,4
case,4
\IEvent,\,4
Rotation,4
Next,4
\"\STD\,4
645.227,4
single,4
GetPtr();,4
shadow,4
20-Feb-2014,4
IEvent,4
IInputManager,4
MutexImpl,4
singletons,4
performed,4
COM-based,4
Device,4
ConstIterator,4
30-Dec-2013),4
93.5018,4
08-Feb-2010,4
Empty,4
CharType&,4
Handed),4
equivalents,4
destroys,4
still,4
Deleter,3
resize,3
deleter,3
operator-=(T,3
E2,3
30-Dec-2011,3
acts,3
it);,3
ChildMeshSample,3
address,3
fov,3
sqrt,3
alignment,3
That,3
farZ),3
DynamicArray::operator,3
(see,3
IWorld,3
sceneManager->CreateComponent(IObjectComponent::eComponentTypeShadow);,3
properly,3
instruction,3
execute,3
capacity,3
making,3
speed,3
Graphics::DeviceProvider,3
depends,3
D,3
requested,3
kills,3
issue,3
x86,3
IsZero(),3
delta,3
height,3
write,3
container),3
cx;,3
automatically,3
IShadowComponentInstance,3
exported),3
std::atomic,3
PhongSample,3
Sign();,3
terminator,3
mRenderManager->Bind(mRasterStates[eRasterStateIDDefault]);,3
Debug,3
Non,3
AllocatorProvider,3
efficiency,3
unified,3
invalid,3
info,3
terminated,3
r,3
equal,3
unload,3
ops],3
waiter,3
Comment,3
ZF,3
4096,3
2D,3
token,3
sz;,3
hosted,3
control,3
18-Jun-2014,3
http://www.allegro.cc/forums/thread/589720,3
Construction,3
feature,3
ITexture2D,3
Read,3
SetRotation(const,3
axis);,3
Threads,3
preserves,3
requirement,3
Motorbike,3
release,3
operator/(const,3
absolute,3
independent,3
encouraged,3
zero),3
throw,3
optimized,3
required),3
put,3
formatted,3
dummy,3
++it),3
requirements,3
(...),3
\40.0f,\,3
IRasterState,3
14-Aug-2014,3
0.01f;,3
removal,3
immediately,3
model,3
blocks,3
flag,3
achieved,3
assertions,3
\ms"\\,3
Resize(0),3
Public,3
locked,3
(auto,3
Comparer,3
Reset,3
compare,3
Directory,3
t.GetElapsed().GetMilliseconds(),3
variable,3
Basic,3
texture,3
IBuffer,3
10-Oct-2014,3
Performs,3
PopBack,3
Reserve(U32,3
20,3
executed,3
cells,3
appropriate,3
Memory::GlobalAllocator,3
content,3
non-intrusive,3
operator-(T,3
HANDLE,3
sinR;,3
management,3
'.';,3
operator+(T,3
Insertion,3
03-Jul-2014,3
cause,3
retrieves,3
adapter,3
ClosestPointToSegment,3
Not,3
VertexFormatSample,3
LightSpotSample,3
represented,3
projection,3
Attempt,3
store,3
23-Oct-2014,3
functions:,3
Vector,3
user-defined,3
x,3
assumes,3
E_SETTING_CUSTOM_EXCEPTION_TYPES,3
Code,3
Browse,3
generate,3
Sorting,3
Null,3
compile:,3
IView,3
IDepthStencilState,3
section,3
operator/=(T,3
Constructor,3
Hash.h,3
