File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Build\resource.h,15,8,0,0,2,0,5,16,5,16
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Base.h,226,79,51,0,24,0,123,867,29,255
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\CorePch.h,58,20,0,0,6,0,32,214,26,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\IntrusivePtr.h,272,149,70,14,36,0,87,497,29,232
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\SafeCast.h,64,15,4,1,9,0,40,253,27,216
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\ScopedPtr.h,115,54,23,4,18,0,43,272,28,222
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\SharedPtr.h,316,173,83,16,40,0,103,636,27,217
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Singleton.h,131,47,19,1,16,0,68,493,44,351
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\WeakPtr.h,242,154,72,16,35,0,53,302,27,214
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Application\Application.h,194,111,76,0,23,0,60,254,27,218
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Application\Input.h,38,6,0,0,6,0,26,201,26,201
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Application\Win32\InputImpl.h,111,76,7,0,8,0,27,206,26,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Assertion\Assert.h,189,69,23,1,16,0,104,559,28,238
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Assertion\Exception.h,124,56,21,1,17,0,51,385,29,264
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\Array.h,158,82,38,7,25,0,51,303,28,224
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\DynamicArray.h,310,201,102,15,45,0,64,380,27,213
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\List.h,624,419,214,40,78,2,127,1036,26,210
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\Map.h,625,424,237,54,66,1,135,989,31,281
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\Pair.h,50,15,6,0,6,0,29,202,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\Queue.h,297,204,102,22,34,0,59,384,26,210
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Containers\Stack.h,229,149,70,9,34,0,46,264,26,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\EventSystem\Event.h,420,220,111,17,52,2,148,589,77,360
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\FileSystem\Archive.h,77,33,17,0,12,0,32,212,27,207
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\FileSystem\File.h,116,51,30,0,13,0,52,288,27,214
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\FileSystem\Path.h,79,17,6,0,9,0,53,393,27,210
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Algorithm.h,508,328,204,46,39,0,141,788,26,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Box2.h,237,152,83,21,38,1,47,277,26,209
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Box3.h,295,191,108,27,48,0,56,307,26,209
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Comparison.h,268,153,59,3,34,1,81,451,29,227
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Distance.h,381,285,163,27,28,7,68,358,26,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Hash.h,172,81,48,8,20,0,71,472,26,211
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Intersection.h,247,138,76,30,34,2,75,504,26,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Math.h,107,61,37,0,10,0,36,233,26,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Matrix4.h,931,676,405,35,113,0,142,807,26,202
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Plane.h,196,111,50,5,30,0,55,288,26,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Projection.h,192,81,57,6,33,0,78,433,26,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Quaternion.h,585,421,246,37,72,0,92,536,26,201
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Random.h,215,122,77,12,38,9,55,332,26,203
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Sphere.h,181,101,51,10,28,0,52,309,28,227
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Transform.h,932,679,412,34,119,0,134,670,29,202
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Vector2.h,465,329,173,40,65,0,71,418,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Vector3.h,490,360,191,43,66,0,64,317,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Math\Vector4.h,505,377,204,44,64,0,64,317,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\Allocator.h,144,56,24,0,15,0,73,483,35,283
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\Factory.h,450,233,124,19,63,2,154,931,80,588
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\GarbageCollection.h,863,547,289,43,123,0,193,860,35,290
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\Heap.h,58,20,7,0,8,0,30,218,27,215
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\Memory.h,267,143,78,13,29,2,95,585,26,201
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Memory\Msvc\HeapImpl.h,77,34,14,3,10,0,33,215,26,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Msvc\PlatformBase.h,165,66,13,1,27,3,72,457,33,254
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Serialization\ByteSerializer.h,360,262,161,17,53,0,45,238,27,214
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Serialization\ISerializer.h,131,55,34,0,13,0,63,413,27,216
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Serialization\StringSerializer.h,370,260,169,19,55,2,55,310,28,223
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Serialization\XmlSerializer.h,93,51,38,0,11,0,31,204,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Text\CharArray.h,367,248,133,20,54,2,65,358,26,206
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Text\CharList.h,446,311,157,33,68,3,67,412,27,212
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Text\String.h,111,29,12,0,11,0,71,543,27,219
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Text\StringUtil.h,44,7,1,0,8,0,29,200,29,200
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Text\Text.h,123,65,44,6,15,0,43,257,26,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\Atomic.h,147,86,62,0,17,0,44,258,26,203
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\ConditionVariable.h,60,22,11,0,9,0,29,231,29,231
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\IRunnable.h,55,16,6,0,7,0,32,252,29,249
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\Lock.h,61,20,7,0,8,0,33,251,30,248
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\Mutex.h,62,21,9,0,9,0,32,235,29,232
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\Thread.h,78,29,14,0,11,0,38,299,32,292
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\ThreadException.h,48,12,4,0,7,0,29,210,29,210
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\ThreadPool.h,141,63,42,0,17,21,61,690,26,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\ThreadPoolWorker.h,191,83,45,4,23,0,85,481,26,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Threads\Msvc\AtomicImpl.h,148,67,35,6,11,0,70,453,27,212
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Time\Time.h,132,65,37,0,16,0,51,294,27,220
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Time\Timer.h,104,38,19,2,18,0,48,256,27,217
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Win32\ComUtil - Copy.h,175,75,37,5,21,0,79,520,28,227
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Include\Win32\ComUtil.h,179,77,37,5,22,0,80,499,31,227
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\CorePch.cpp,35,1,0,0,5,0,29,205,29,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Application\Application.cpp,103,48,26,4,17,0,38,217,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Application\Win32\ApplicationImpl.cpp,463,311,193,48,63,1,89,545,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Application\Win32\ApplicationImpl.h,107,58,44,0,16,0,33,224,27,218
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\FileSystem\Archive.cpp,104,49,23,3,16,1,39,231,30,214
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\FileSystem\File.cpp,112,58,26,12,18,0,36,222,30,214
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\FileSystem\Win32\FileImpl.cpp,410,234,153,39,42,0,134,449,30,213
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\FileSystem\Win32\FileImpl.h,83,33,18,0,7,0,43,297,30,213
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Math\Random.cpp,51,11,4,1,5,0,35,239,29,203
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Memory\Allocator.cpp,92,31,16,3,10,0,51,353,29,202
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Serialization\XmlSerializer.cpp,217,139,66,14,40,0,38,213,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Serialization\XmlSerializerImpl.cpp,249,164,92,15,43,0,42,226,30,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Serialization\XmlSerializerImpl.h,98,51,39,0,12,0,35,213,30,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Text\String.cpp,66,24,10,2,9,0,33,217,30,212
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Text\TextUtil.cpp,73,30,19,4,11,0,32,208,29,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Text\StringImpl.h,99,44,25,2,12,0,43,276,30,212
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\ConditionVariable.cpp,85,29,10,0,11,0,45,270,30,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Mutex.cpp,67,21,8,0,10,0,36,215,30,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Thread.cpp,117,45,18,4,17,0,55,343,30,206
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\ThreadPool.cpp,339,189,110,24,39,2,111,647,30,206
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Win32\ConditionVariableImpl.cpp,140,73,39,4,16,4,51,285,30,211
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Win32\ThreadImpl.cpp,285,139,65,6,37,5,109,859,30,209
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Win32\ConditionVariableImpl.h,73,25,14,0,9,5,39,340,36,295
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Win32\MutexImpl.h,72,20,9,0,9,0,43,325,30,213
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Threads\Win32\ThreadImpl.h,84,34,23,0,13,9,37,305,30,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Time\Time.cpp,72,30,12,4,10,0,32,205,29,201
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Time\Win32\TimeImpl.cpp,158,87,66,4,27,8,44,392,29,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCore\Source\Time\Win32\TimeImpl.h,54,18,9,0,7,0,29,204,29,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\CoreTestPch.cpp,34,2,0,0,3,0,29,206,29,206
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Main.cpp,124,72,54,0,19,3,33,222,29,201
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\CoreTestPch.h,157,97,3,2,18,0,42,235,29,209
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Common.h,85,41,20,0,12,4,32,213,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Array.cpp,230,138,80,17,44,0,48,263,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\DynamicArray.cpp,356,224,146,26,53,0,79,351,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\List.cpp,630,400,285,46,88,6,142,712,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Map.cpp,520,306,211,38,69,3,145,781,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Queue.cpp,316,195,129,25,42,3,79,329,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Stack.cpp,221,115,76,10,34,0,72,298,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Array.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\DynamicArray.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\List.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Map.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Queue.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Containers\Stack.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\EventSystem\Event.cpp,205,127,100,4,40,0,38,211,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\EventSystem\Event.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\FileSystem\File.cpp,163,93,70,10,30,0,40,235,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\FileSystem\File.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Algorithm.cpp,356,183,130,18,41,3,132,904,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Hash.cpp,97,49,34,5,16,0,32,203,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Matrix.cpp,371,215,148,5,45,1,111,476,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Quaternion.cpp,298,153,110,6,43,1,102,444,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Vector.cpp,421,194,175,7,52,0,175,655,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Algorithm.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Hash.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Matrix.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Quaternion.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Math\Vector.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\Allocator.cpp,150,89,59,9,26,1,35,214,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\Factory.cpp,268,177,110,8,50,0,41,259,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\GarbageCollection.cpp,314,203,151,12,53,0,58,280,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\Allocator.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\Factory.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Memory\GarbageCollection.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Serialization\Serialization.cpp,328,225,196,12,54,0,49,226,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Serialization\Serialization.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\IntrusivePtr.cpp,193,121,77,11,30,1,42,231,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\SharedPtr.cpp,436,291,209,17,70,2,75,413,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\WeakPtr.cpp,308,208,153,4,55,3,45,252,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\IntrusivePtr.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\SharedPtr.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\SmartPointers\WeakPtr.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Text\String.cpp,309,120,107,4,55,0,134,655,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Text\StringBuffer.cpp,315,157,144,4,31,0,127,579,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Text\String.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Text\StringBuffer.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Threads\Thread.cpp,185,96,74,13,36,1,53,255,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Threads\Thread.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Time\Time.cpp,105,48,35,5,22,0,35,207,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eCoreTest\Source\Test\Time\Time.h,49,15,6,0,5,0,29,199,29,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Build\resource.h,16,16,2,0,0,0,0,0,0,0
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\EnginePch.h,113,58,3,2,14,0,41,220,29,208
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Frustum.h,99,51,19,0,14,0,34,240,32,238
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\IConstantBuffer.h,68,27,13,0,9,0,32,206,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\IRenderManager.h,289,190,115,4,25,0,74,369,26,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\IResourceBuffer.h,64,20,10,0,10,0,34,213,26,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Render.h,54,15,5,0,8,0,31,226,27,219
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Vertex.h,296,211,153,18,26,0,59,232,26,199
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Scene\CameraHandler.h,93,42,21,0,13,0,38,214,30,204
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Scene\ICamera.h,87,43,25,0,10,0,34,213,27,205
D:\Dropbox\E\Projects\e3project - VS2013\Code\eEngine\Include\Graphics\Scene\ILight.h,62,20,8,0,8,0,34,212,27,205
